customerId,orderId,orderDate,orderValue
7,1,1/1/2015,347
1,2,1/2/2015,288
7,3,1/2/2015,920
0,4,1/3/2015,190
6,5,1/3/2015,621
8,6,1/4/2015,873
5,7,1/4/2015,837
7,8,1/5/2015,745
5,9,1/5/2015,462
5,10,1/6/2015,727
1,11,1/6/2015,427
7,12,1/7/2015,980
8,13,1/7/2015,217
2,14,1/8/2015,147
8,15,1/8/2015,299
4,16,1/9/2015,559
6,17,1/9/2015,314
3,18,1/10/2015,115
8,19,1/10/2015,675
6,20,1/11/2015,173
5,21,1/11/2015,968
9,22,1/12/2015,855
9,23,1/12/2015,162
10,24,1/13/2015,613
9,25,1/13/2015,179
5,26,1/14/2015,779
9,27,1/14/2015,803
6,28,1/15/2015,90
4,29,1/15/2015,289
4,30,1/16/2015,845
9,31,1/16/2015,247
9,32,1/17/2015,462
7,33,1/17/2015,561
4,34,1/18/2015,643
6,35,1/18/2015,175
7,36,1/19/2015,316
6,37,1/19/2015,531
9,38,1/20/2015,759
2,39,1/20/2015,334
0,40,1/21/2015,67
3,41,1/21/2015,124
10,42,1/22/2015,215
5,43,1/22/2015,784
4,44,1/23/2015,495
3,45,1/23/2015,762
5,46,1/24/2015,32
4,47,1/24/2015,242
6,48,1/25/2015,416
3,49,1/25/2015,959
2,50,1/26/2015,229
2,51,1/26/2015,615
3,52,1/27/2015,390
5,53,1/27/2015,140
6,54,1/28/2015,791
5,55,1/28/2015,101
2,56,1/29/2015,657
9,57,1/29/2015,675
6,58,1/30/2015,426
9,59,1/30/2015,464
7,60,1/31/2015,719
1,61,1/31/2015,358
16,62,2/1/2015,145
9,63,2/1/2015,341
2,64,2/2/2015,253
1,65,2/2/2015,831
16,66,2/3/2015,979
13,67,2/3/2015,714
8,68,2/4/2015,262
2,69,2/4/2015,680
10,70,2/5/2015,373
1,71,2/5/2015,882
5,72,2/6/2015,663
2,73,2/6/2015,197
0,74,2/7/2015,67
4,75,2/7/2015,573
8,76,2/8/2015,726
3,77,2/8/2015,50
5,78,2/9/2015,507
4,79,2/9/2015,38
18,80,2/10/2015,33
9,81,2/10/2015,340
8,82,2/11/2015,90
4,83,2/11/2015,259
10,84,2/12/2015,897
7,85,2/12/2015,792
16,86,2/13/2015,802
5,87,2/13/2015,618
